latitude,longitude
302822.369,-977437.4779
303045.501,-976813.1692
302316.3585,-977174.6957
303162.6179,-976885.3364
303954.8662,-977321.2703
304411.6729,-976661.7994
301822.3,-978048.7
304125.3,-978495.7
301944.2,-978317.8
301939.3,-978357.6
301943.2,-978353.1
301945.2,-978349.3
301954.9,-978340.1
301954.3,-978339.0
302711.5,-976836.2
303875.0,-976736.4
301691.6917,-978197.48
302262.2,-977552.5
301824.1,-978125.6
303367.3,-976944.8
303163.7,-976885.4
302191.7,-976831.9
302782.6,-977548.9
303116.2,-976660.3
302766.2,-977213.6
304264.5,-977087.8
303719.0,-976962.8
303899.6196,-976468.104
302732.8,-976867.8
303887.5,-977029.6
303648.5,-977216.9
302197.8,-977908.0
302492.3,-977668.0
302707.4,-977273.4
301946.2,-978308.7
303559.2,-976774.5
303563.3,-976783.3
303571.3,-976788.0
303004.1249,-976896.2047
303577.3,-976783.6
303576.5,-976778.8
303574.4,-976767.3
303571.8,-976761.8
303568.7,-976772.7
304410.8,-977742.1
303030.1,-977284.1
303060.4,-977536.6
303837.5,-976619.6
303072.3,-976863.8
303673.6212,-977278.9755
304562.8,-977728.1
303423.6,-977132.7
303910.7,-976963.1
303011.7,-977370.5
303326.3,-977139.9
302243.8,-977881.1
302710.8,-976837.6
302711.3,-976835.8
304600.4,-977725.2
302330.2,-977762.5
302470.118,-977507.0005
304291.5,-977108.1
302735.6,-976868.3
304214.8,-978015.6
301829.7,-978050.2
303654.2,-977165.0
302548.0,-977291.4
303573.8,-976772.0
303573.0,-976781.5
302140.1,-977111.4
303686.0,-976810.2
302912.3362,-977270.0741
304622.1,-978064.5
301741.8,-977981.0
302080.6,-977680.3
302357.2,-978519.5
302996.3,-977757.0
302499.0,-977797.7
303614.3,-977456.3
303606.2,-976860.5
303571.2,-976767.1
303600.6,-976156.8
304106.9228,-977167.8751
303258.1,-976948.8
302539.5,-977126.1
301986.3,-977833.8
303917.7,-977006.1
303021.1,-976852.6
301994.1,-977295.0
303410.2,-977230.6
303023.8,-976440.0
302340.6,-978527.1
303986.2,-976941.8
302264.6006,-976938.0838
303600.7,-976848.0
303805.0,-976982.8
303586.1,-977533.9
302077.3,-977715.0
302401.5,-976821.8
303399.4,-977070.7
303301.7,-977341.8
303807.2,-977040.0
303792.7,-977044.2
302018.7,-977930.4
302354.0032,-977324.2414
302206.8,-978577.8
302389.8,-978531.6
303500.3,-977014.5
303438.8,-976992.9
301913.4,-977986.7
303078.7,-976658.7
301978.1,-978214.3
303789.4,-976946.2
303372.1,-977351.9
303633.4,-977083.1
303298.8108,-977294.8873
302566.6957,-976813.5211
303510.2,-977177.7
304127.6,-976968.9
304019.6,-977017.7
303811.4,-976846.1
303686.2,-977139.8
303654.9,-977325.0
302849.1,-977149.4
302302.3,-977411.1
302114.7,-977374.1
302560.0,-977272.5
302494.6343,-978808.0416
302453.1,-978809.6
302785.0,-977157.4
304167.6,-976845.5
303375.2,-976922.5
303545.9,-977040.8
303749.3,-976941.4
303757.6,-976936.2
302818.4,-977088.0
302587.4,-977462.2
301889.2,-977353.7
304600.3823,-978192.1451
303493.5,-977275.1
303142.1,-976732.6
301939.9,-977813.1
302779.6,-976946.5
302052.1,-978155.3
304576.0,-978000.6
302288.7,-977031.6
303586.1,-977533.9
304191.1,-977643.6
302118.9,-977538.7
301622.8359,-977980.1727
304250.9,-977249.6
303210.9,-977203.9
304473.4,-978050.4
303500.2,-977014.3
302168.8,-977964.7
303261.9,-976890.6
302097.1,-977806.0
303731.8,-977125.4
303788.7,-976596.4
302919.4,-977396.2
303192.8084,-974467.579
301988.1,-977281.1
302901.3,-977465.3
